Empresa;Sigla;Conselho;Conselheiro;Cargo;Orgao Indicante;Data Inicio
Agencia Brasileira Gestora de Fundos Garantidores e Garantias S.A.;ABGF;De Administracao;Pedro Helena Pontual Machado;Membro (Titular);Ministerio da Gestao - CA (Paragrafo unico Art. 32 Lei n 14.600/2023);17/08/2023
Agencia Brasileira Gestora de Fundos Garantidores e Garantias S.A.;ABGF;De Administracao;Carlos Alberto De Paula;Membro (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;12/01/2024
Agencia Brasileira Gestora de Fundos Garantidores e Garantias S.A.;ABGF;De Administracao;Ana Maria Melo Netto Oliveira;Membro (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;20/06/2023
Agencia Brasileira Gestora de Fundos Garantidores e Garantias S.A.;ABGF;De Administracao;Andalessia Lana Borges Camara;Membro (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;20/06/2023
Agencia Brasileira Gestora de Fundos Garantidores e Garantias S.A.;ABGF;De Administracao;Juliana Pinheiro De Melo Vilar Falcao;Vice-presidente (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;20/06/2023
AMAZONIA AZUL TECNOLOGIA DE DEFESA S.A. - AMAZUL;AMAZUL;De Administracao;Newton De Almeida Costa Neto;Membro (Titular);Cargo estatutario do presidente da empresa;25/04/2023
AMAZONIA AZUL TECNOLOGIA DE DEFESA S.A. - AMAZUL;AMAZUL;De Administracao;Paulino Da Silva Marinho;Membro (Titular);Ministerio da Gestao - CA (Paragrafo unico Art. 32 Lei n 14.600/2023);30/06/2023
AMAZONIA AZUL TECNOLOGIA DE DEFESA S.A. - AMAZUL;AMAZUL;De Administracao;Marcel Zara De Souza Lima;Membro (Titular);Representante dos Empregados;18/04/2023
AMAZONIA AZUL TECNOLOGIA DE DEFESA S.A. - AMAZUL;AMAZUL;De Administracao;Luis Manuel Rebelo Fernandes;Membro (Titular);Controlador - Outros Ministerios/Ministerio da Ciencia Tecnologia e Inovacao;18/04/2023
AMAZONIA AZUL TECNOLOGIA DE DEFESA S.A. - AMAZUL;AMAZUL;De Administracao;Arthur Fernando Bettega Correa;Membro (Titular);Controlador - Outros Ministerios/Ministerio da Defesa;19/04/2024
AMAZONIA AZUL TECNOLOGIA DE DEFESA S.A. - AMAZUL;AMAZUL;De Administracao;Alexandre Rabello De Faria;Presidente (Titular);Controlador - Outros Ministerios/Ministerio da Defesa - Comando da Marinha;19/04/2024
AMAZONIA AZUL TECNOLOGIA DE DEFESA S.A. - AMAZUL;AMAZUL;De Administracao;Eduardo Machado Vazquez;Membro (Titular);Controlador - Outros Ministerios/Ministerio da Defesa - Comando da Marinha;05/06/2023
ATIVOS S.A. - SECURITIZADORA DE CReDITOS FINANCEIROS;ATIVOS S.A.;De Administracao;Marcio Antonio Chiumento;Vice-presidente (Titular);Controlador - Holding;28/04/2022
ATIVOS S.A. - SECURITIZADORA DE CReDITOS FINANCEIROS;ATIVOS S.A.;De Administracao;Jose Eduardo Pereira De Lima;Presidente (Titular);Controlador - Holding;11/12/2023
ATIVOS S.A. - SECURITIZADORA DE CReDITOS FINANCEIROS;ATIVOS S.A.;De Administracao;Jose Alipio Dos Santos;Membro (Titular);Controlador - Holding;06/08/2018
ATIVOS S.A. - SECURITIZADORA DE CReDITOS FINANCEIROS;ATIVOS S.A.;De Administracao;Emir Simao Sader;Membro (Titular);Controlador - Holding;01/11/2023
ATIVOS S.A. - SECURITIZADORA DE CReDITOS FINANCEIROS;ATIVOS S.A.;De Administracao;Eslei Jose De Morais;Membro (Titular);Controlador - Holding;24/06/2021
ATIVOS S.A. - SECURITIZADORA DE CReDITOS FINANCEIROS;ATIVOS S.A.;De Administracao;Isabela Gomes Gebrim;Membro (Titular);Ministerio da Gestao - CA (Paragrafo unico Art. 32 Lei n 14.600/2023);01/06/2023
ATIVOS S.A. - SECURITIZADORA DE CReDITOS FINANCEIROS;ATIVOS S.A.;De Administracao;Juliano Brito Da Justa Neves;Membro (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;01/06/2023
BANCO DA AMAZONIA S.A.;BASA;De Administracao;Lauro Arcangelo Zanol;Membro (Titular);Acionistas Minoritarios;22/04/2021
BANCO DA AMAZONIA S.A.;BASA;De Administracao;Luiz Claudio Moreira Lessa;Membro (Titular);Cargo estatutario do presidente da empresa;22/06/2023
BANCO DA AMAZONIA S.A.;BASA;De Administracao;Maria Abadia Da Silva Alves;Presidente (Titular);Ministerio da Gestao - CA (Paragrafo unico Art. 32 Lei n 14.600/2023);25/05/2023
BANCO DA AMAZONIA S.A.;BASA;De Administracao;Inalio Vieira Cruz;Membro (Titular);Representante dos Empregados;24/04/2023
BANCO DA AMAZONIA S.A.;BASA;De Administracao;Ana Patrizia Goncalves Lira Ribeiro;Membro (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;29/06/2023
BANCO DA AMAZONIA S.A.;BASA;De Administracao;Rodrigo Octavio Orair;Membro (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;29/06/2023
BANCO DA AMAZONIA S.A.;BASA;De Administracao;Antonio Carlos Villela Sequeira;Membro (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;24/04/2023
Banco do Brasil S.A.;BB;De Administracao;Marcelo Gasparino Da Silva;Membro (Titular);Acionistas Minoritarios;27/04/2023
Banco do Brasil S.A.;BB;De Administracao;Robert Juenemann;Membro (Titular);Acionistas Minoritarios;27/04/2023
Banco do Brasil S.A.;BB;De Administracao;Kelly Tatiane Martins Quirino;Membro (Titular);Representante dos Empregados;27/04/2023
Banco do Brasil S.A.;BB;De Administracao;Elisa Vieira Leonel;Membro (Titular);Ministerio da Gestao - CA (Paragrafo unico Art. 32 Lei n 14.600/2023);27/04/2023
Banco do Brasil S.A.;BB;De Administracao;Paulo Roberto Simao Bijos;Membro (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;12/07/2023
Banco do Brasil S.A.;BB;De Administracao;Dario Carnevalli Durigan;Presidente (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;01/09/2023
Banco do Brasil S.A.;BB;De Administracao;Anelize Lenzi Ruas De Almeida;Membro (Titular);Controlador - Ministerio Setorial/Ministerio da Fazenda;27/04/2023
Banco do Brasil S.A.;BB;De Administracao;Tarciana Paula Gomes Medeiros;Membro (Titular);Cargo estatutario do presidente da empresa;27/04/2023
BANCO DO BRASIL AG VIENA - BB AG;BB;De Administracao;Jose Caetano De Andrade Minchillo;Membro (Titular);Controlador - Holding;18/05/2016
BANCO DO BRASIL AG VIENA - BB AG;BB;De Administracao;Leonardo Silva De Loyola Reis;Membro (Titular);Controlador - Holding;26/03/2015
BANCO DO BRASIL AG VIENA - BB AG;BB;De Administracao;Marco Tulio De Oliveira Mendonca;Membro (Titular);Controlador - Holding;03/02/2017
BANCO DO BRASIL AG VIENA - BB AG;BB;De Administracao;Eduardo Freitag David;Membro (Titular);Controlador - Holding;06/07/2017
BB Cayman Islands Holding;BB;De Administracao;Thiago Affonso Borsari;Membro (Titular);Controlador - Holding;19/07/2023
BB Cayman Islands Holding;BB;De Administracao;Ronal Mascarello;Presidente (Titular);Controlador - Holding;13/07/2022
BB Cayman Islands Holding;BB;De Administracao;Mario Matsumoto Fujii;Membro (Titular);Controlador - Holding;13/07/2022
BB Cayman Islands Holding;BB;De Administracao;Alexandre Winicius Da Costa Machado;Membro (Titular);Controlador - Holding;25/07/2022
BB ADMINISTRADORA DE CONSoRCIOS S.A. - BB CONSoRCIOS;BB;De Administracao;Alan Carlos Guedes De Oliviera;Presidente (Titular);Controlador - Holding;26/07/2023
